ID,software_mention,package_url,homepage_url,github_repo,exact_match,doi,paragraph,authors_oa,authors,field/topic/keywords
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.1371/journal.pone.0233309,"The simulations and power calculation were carried out using RStudio version 1.1.463 and the ggplot2, scales, knitr, rmarkdown and pwr packages [18–23].","https://openalex.org/A5082688752,https://openalex.org/A5065100362,https://openalex.org/A5025484351,https://openalex.org/A5030072310,https://openalex.org/A5111965967,https://openalex.org/A5070527102","Matthew J. Ward,Brendan H. Carter,Christine Walsh,Joshua Yukich,Dawn M. Wesson,Rebecca C. Christofferson","Zika virus,Aedes aegypti,Aedes albopictus,Virology,Chikungunya,Biology,Transmission (telecommunications),Aedes,Virus"
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.1371/journal.pone.0243295,1.28; [75–77]) and rmarkdown (v,"https://openalex.org/A5049651734,https://openalex.org/A5078937480,https://openalex.org/A5061849618,https://openalex.org/A5041768359,https://openalex.org/A5015934308,https://openalex.org/A5068578273","Antonella Pedergnana,Ivan Calandra,Adrian Evans,Konstantin Bob,Andreas Hildebrandt,Andreu Ollé",
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.1371/journal.pone.0212390,"There are also templates for optional style customization files, style.css and styles.docx, which rmarkdown can utilize to style rendered .html and .docx files, respectively [10]","https://openalex.org/A5065113165,https://openalex.org/A5041356352,https://openalex.org/A5060045309","Nikolas I. Krieger,Adam T. Perzynski,Jarrod E. Dalton","Workflow,Computer science,Protocol (science),Raw data"
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.1038/s41598-019-42713-w,1.20 (refs) and rmarkdown v,"https://openalex.org/A5078937480,https://openalex.org/A5045238384,https://openalex.org/A5041768359,https://openalex.org/A5070102559,https://openalex.org/A5049651734,https://openalex.org/A5086068472,https://openalex.org/A5015934308,https://openalex.org/A5082339301","Ivan Calandra,Lisa Schunk,Konstantin Bob,Walter Gneisinger,Antonella Pedergnana,Eduardo Paixão,Andreas Hildebrandt,João Marreiros","Reproducibility,Standardization,Repeatability,Computer science,Numerical aperture,Magnification"
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.12688/f1000research.22259.1,"This article and the analyses were performed with R ( R Core Team, 2019) using the rmarkdown ( Allaire ), and knitr ( Xie, 2019; Xie, 2015) packages.","https://openalex.org/A5102795329,https://openalex.org/A5075334756,https://openalex.org/A5049770701","Stuart Lee,Michael C. Lawrence,Michael I. Love",Biology
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.7717/peerj.11757,"The data for all gene regions were analysed in R using the vegan package (R version 3.4.4; Oksanen et al., 2019) and rmarkdown (Xie, Allaire & Grolemund, 2018) to estimate the Sørensen index (Sørensen, 1948; based on presence-absence) and Euclidean distance (based on read abundance equalized per sample) to quantify the compositional dissimilarity among samples","https://openalex.org/A5064774611,https://openalex.org/A5049980454,https://openalex.org/A5038850739,https://openalex.org/A5043029559","Babett Günther,Jean‐Marc Fromentin,Luisa Métral,Sophie Arnaud‐Haond","Biology,Tuna,Predation,Thunnus,Sardinella,Sardine,Engraulis,Fishery"
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.5334/joc.161,"All analyses used R version 3.6.2 (R Core Team, 2019) with the following add-on packages: tidyverse 1.3.0 (Wickham et al., 2019) for data wrangling and visualisation, ordinal 2019.12.10 (Christensen, 2019) for fitting cumulative link mixed models, emmeans 1.4.5 (Lenth, 2020) for follow-up analyses and equivalence tests, and rmarkdown 2.1 (Allaire et al., 2020) for compiling the analysis script","https://openalex.org/A5060754924,https://openalex.org/A5006468035,https://openalex.org/A5060385239","Emma Henderson,Daniel J. Simons,Dale J. Barr",Repetition (rhetorical device)
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.1186/s40359-021-00534-5,All analyses were performed using the R language with packages ggplot2 and rmarkdown; using the SPSS software version 22;,"https://openalex.org/A5004051842,https://openalex.org/A5019784504,https://openalex.org/A5087394477,https://openalex.org/A5074024665,https://openalex.org/A5057926110","Alice de Queiroz Constantino Miguel,Patrícia Zen Tempski,Renata Kobayasi,Fernanda Brenneisen Mayer,Mílton A. Martins","Psychology,Psychological research,Quality (philosophy)"
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.3389/fmolb.2021.635074,"The final, user-friendly HTML reports were produced using R markdown packages rmarkdown 2.6, knitr 1.30 and kableExtra 1.3.1.","https://openalex.org/A5028932132,https://openalex.org/A5056017872,https://openalex.org/A5006696193,https://openalex.org/A5073613092,https://openalex.org/A5108695217,https://openalex.org/A5020511593,https://openalex.org/A5089487905,https://openalex.org/A5065049632,https://openalex.org/A5032959797","Elena Díaz-Santiago,M. Gonzalo Claros,Raquel Yahyaoui,Yolanda de Diego‐Otero,Rocío Calvo,Janet Hoenicka,Francesc Palau,Juan A. G. Ranea,James R. Perkins","Phenotype,Gene,Computational biology"
SM113243,rmarkdown,"https://cran.r-project.org/package=rmarkdown,https://github.com/rstudio/rmarkdown,https://pkgs.rstudio.com/rmarkdown/",,,True,10.1038/s41398-021-01596-0,"All data analysis was performed in RStudio [17] using packages base, stats, exact2x2, tidyverse, rlang, ggsignif, ggrepel, pheatmap, UpSetR, cowplot, egg, and rmarkdown.","https://openalex.org/A5053200076,https://openalex.org/A5028782037,https://openalex.org/A5101644173,https://openalex.org/A5088018185,https://openalex.org/A5031084817,https://openalex.org/A5035417742,https://openalex.org/A5102947006,https://openalex.org/A5084408140,https://openalex.org/A5025439829,https://openalex.org/A5086788590","August Jernbom Falk,Cherrie Galletly,David Just,Catherine Toben,Bernhard T. Baune,Scott Clark,Dennis Liu,Peter Nilsson,Anna Månberg,Klaus Oliver Schubert","Schizophrenia (object-oriented programming),Autoantibody,Psychosis"
SM14764,lubridate,"https://cran.r-project.org/package=lubridate,https://lubridate.tidyverse.org/,https://github.com/tidyverse/lubridate",,,True,10.3390/s20247188,"Subsequent analyses were done in R (version 3.5.0) [35] and RStudio (version 1.1.463) [36], with several packages for data handling (tidyr, eeptools, reshape, dplyr, lubridate, phyloseq, VIM, margrittr, chron, kableExtra, knitr, and qwraps2) and plotting (corrplot, ggplot2, lattice, ggfortify, sjPlot, and cowplot) [37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54]","https://openalex.org/A5039857251,https://openalex.org/A5089840526,https://openalex.org/A5002950929,https://openalex.org/A5050247248","Sarah F. Schoch,Reto Huber,Malcolm Kohler,Salomé Kurth","Sleep (system call),Actigraphy"
SM14764,lubridate,"https://cran.r-project.org/package=lubridate,https://lubridate.tidyverse.org/,https://github.com/tidyverse/lubridate",,,True,10.3389/fneur.2021.651869,"The lubridate package in R was used to parse information on time, enabling analysis of weekday vs","https://openalex.org/A5035071406,https://openalex.org/A5017800652,https://openalex.org/A5033463577,https://openalex.org/A5048197848,https://openalex.org/A5002479154,https://openalex.org/A5038941168,https://openalex.org/A5110490026,https://openalex.org/A5064012382,https://openalex.org/A5055212275,https://openalex.org/A5054410446","Thanh G. Phan,Benjamin Clissold,Shaloo Singhal,John Ly,Andy Lim,Jason Vuong,Stella S.Y. Ho,Chelsea Matley,Talvika Kooblal,Henry Ma","Medicine,Antithrombotic,Stroke (engine),Thrombolysis,Dysphagia"
